DÉCADA;AÑO TELESERIE;CANAL;TELESERIES;AUDIENCIA;GÉNERO DE LA TELESERIE;TRAMA CENTRAL;PERSONAJES PROTAGONISTAS;GÉNERO DE LOS  PROTAGONISTAS;FUERZA QUE PERSIGUE PROTAGONISTA ;ESTADO CIVIL PROTAGONISTAS;GÉNERO PREDOMINANTE EN LOS PERSONAJES SECUNDARIOS;PERSONAJES ANTAGONISTAS;OBSTÁCULO QUE ENFRENTA ANTAGONISTA EN LA TRAMA;Column1;_1;_2;_3;_4;_5;_6;_7;_8;_9;_10;_11;_12;_13;_14;_15;_16;_17;_18;_19;_20;_21;_22;_23;_24;_25;_26;_27;_28;_29;_30;_31;_32;_33;_34;_35;_36;_37;_38;_39;_40;_41;_42;_43;_44;_45;_46;_47;_48;_49;_50;_51;_52;_53;_54;_55;_56;_57;_58;_59;_60;_61;_62;_63;_64;_65;_66;_67;_68;_69;_70;_71;_72;_73;_74;_75;_76;_77;_78;_79;_80;_81;_82;_83;_84;_85;_86;_87;_88;_89;_90;_91;_92;_93;_94;_95;_96;_97;_98;_99;_100;_101;_102;_103;_104;_105;_106;_107;_108;_109;_110;_111;_112;_113;_114;_115;_116;_117;_118;_119;_120;_121;_122;_123;_124;_125;_126;_127;_128;_129
1990-1999;1999;TVN;Aquelarre;30,5 pts de audiencia;"
Melodrama"; Se centra en un pueblo chileno donde, por una maldición provocada por el perfume Agualuna, solo nacen mujeres desde hace más de 30 años. La llegada del doctor Pastene para investigar el misterio y el regreso de Juan Pablo, el último hombre del pueblo, desencadenan una serie de eventos que resuelven la maldición, permitiendo que nazca el primer varón en décadas y se desate el amor entre Emilia y Juan Pablo. ;Emilia Patiño;Femenino ;Está prometida pero se enamora de Juan Pablo, el último hombre del pueblo. Esto genera repercusiones en la localidad, conflictos de interés;Prometida;Femenino;Elena Vergara;La madre de Juan Pablo lo odia, y comienza a tomar decisiones para no perder su poder. Esto genera conflicto con todos los locatarios y comerciales;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000-2009;2000;TVN ;Romané;38,5 pts de audiencia;"
Comedia romántica";Una caravana de gitanos llega a la ciudad de Mejillones.  El pasado resurge con el regreso de la hija del rey, Jovanka, quien regresa tras años de ausencia con un secreto y un deseo de venganza contra un aristócrata local;Jovanka Antich y  Padre Juan Bautista Domínguez;Femenino y masculino;Jovanka persigue un amor prohibido  debido a su cultural.  Padre Juan busca mantener la paz en la comunidad;Soltera;Masculino; Rafael Antonio Domínguez;Jovanka es acusada de respetar las tradiciones gitanas.  Rafael Dominguez persigue el amor de Jovanka aunque eso signifique revelarse;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000-2009;2001;TVN;Amores de Mercado ;46,7 pts de rating. Máx 64 pts.;"
Comedia";Dos hermanos gemelos, Pelluco y Rodolfo, separados al nacer, que tras un accidente intercambian sus identidades y deben hacerse pasar el uno por el otro en mundos opuestos: el Mercado Central y el barrio alto. Pelluco, un garzón con buen corazón, se convierte en un millonario sin memoria, mientras que Rodolfo, un arrogante empresario, debe adaptarse a la vida del mercado, enfrentando conflictos por la envidia de su hermanastro y la ambición de su padre;Fernanda, Betsabé, Pelluco y Rodolfo ;Femenino y masculino ;Fernanda está en una relación con Rodolfo por interés. Bestabé  busca un amor fiel y correspondido en Pelluco. ;Fernanda/comprometida, Betsabé/soltera, Rodolfo/comprometido, Pelluco/soltero ;Femenino y masculino;Ignacio Valdés ;"Fernanda Lira se se enamora de quien ella cree que es Rodolfo y duda de seguir con el plan que perseguía con Ignacio. Betsabé se enfrenta a  su madre religiosa y al rechazo de Pelluco. Ignacio solo quiere el dinero de Rodolfo y por el está disupuesto a todo. Debe enfrentar que Fernanda se enamoró de ""Rodolfo"" ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000-2009;2001;TVN;Pampa Ilusión;35,5 pts de audiencia;Comedia romántica;La tranquilidad en Pampa Ilusión se ve interrumpida con la llegada de Inés García, la ilegítima y no reconocida hija de William,  quien reconoce haberla desterrado de su vida cuando era solo una recién nacida  solo por el hecho de ser mujer.Ella quiere descubrir las razones del destierro y humillaciones sufridas por su madre treinta años antes. Para averiguar todos los detalles llevará una doble vida: de día se disfraza de hombre y se hace llamar Dr. Florencio Aguirre;Inés Clark García y  José Miguel Inostroza;Femenino y masculino ;Inés quiere descurbir la verdad sobre qué las razones de los abusos  vividos por su madre, además de enfrentar a su padre.  ;Inés/soltera  y José Miguel/soltero;Masculino;William Clark Stevensons;Willeam se enfrenta a sus hijos varones, uno es la verguenza de la familia y otro lo desafía. Su objetivo es permanecer  sus uúltimos días en paz, pero le es imposible. Inés se enfrenta al  machismo. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000-2009;2002;TVN ;El circo de las montini ;36,4 pts de audiencia. Peak de 58 en rating.;"
Comedia";"La matriarca, Olga Primera, anuncia su retiro, y sus cuatro hijas compiten por el control del circo. El regreso de la hija mayor, Olga Segunda ""la Poto Loco"", desata conflictos familiares y amorosos, especialmente con el trapecista David Valenti y su hermana Olga Tercera, ya que Olga Segunda y Valenti son los padres biológicos de Olga Tercera. Además, la historia aborda temas como el Alzheimer y el VIH. ";Olga Calderón y  Olga Soto;Femenino ;Olga Primera es la matriarca de la familia y busca el control y bienestar de su familia. Olga segunda busca recuperar el vinculo con la hija que abandonó y también su dignidad personal;Olga primera/Viuda y Olga segunda/soltera;Masculino;Olga tercera;Olga primera enfrenta rivalidades en la familia que no le permiten llevar el circo. Olga segunda esconde muchos secretos del pasado que no le permiten llevar una vida normal ni mantener una relación de madre con su hija;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000-2009;2003;T13;Machos ;38,7 pts de audiencia;"
Melodrama";Sigue a los siete hijos del patriarca machista, Ángel Mercader, quienes enfrentan crisis personales, profesionales y amorosas, incluyendo un hijo que descubre su homosexualidad, un joven que lucha con su virginidad y un galán mujeriego que debe lidiar con un amor prohibido. La vida de la familia cambia radicalmente con el regreso de Ariel, uno de los hijos, quien desentraña los secretos familiares y revoluciona la dinámica de la casa, marcada por las enseñanzas de su padre. ;Valentina Fernández de Mercader;Femenino ;Valentina es la madre de siete hijos, por lo que busca mantener el bienestar de su familia y matrimonio ;Casada ;Femenino; Ángel Mercader ;Se enfrenta a los conflictos personales que tienen cada uno de sus hijos. Además debe lidiar con su marido, un hombre  autoritario, tradicional  y machista;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000-2009;2004;TVN;Los pincheira ;37,5 pts de audiencia;"
Drama";Se centra en los amores, pasiones, odios y ambiciones de los hermanos y las familias de la época del salitre en el norte de Chile, con Matilde Pincheira involucrada en un tormentoso amor secreto con Miguel, el seductor jefe de la banda. Además de esta relación central, la serie explora otros conflictos familiares y románticos, como la pasión obsesiva de Martín Ortúzar por la inmigrante árabe Marwua y las intrigas dentro de la familia Sotomayor. ;Matilde Del Solar y Miguel Molina Linares;Femenino  y masculino;Matilde, casada con Martín Ortuzar por un acuerdo economico, persigue su libertad personal y un amor autentico ;Matilde/casada  y Miguel/soltero;Femenino y masculino;Martín Ortúzar;Matilde enfrenta conflictos sociales y de clase que dificultan que su relación con Miguel .  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000-2009;2005;T13;Brujas ;37,5 pts de audiencia;"
Comedia dramática";Beatriz, una mujer obsesiva y celosa, cuya vida cambia tras la muerte de su esposo, el millonario Vicente Soler. Sospechando que una de las empleadas de su agencia de servicio doméstico estuvo con su marido antes de morir, contrata a un seductor para descubrir la verdad, desencadenando una serie de conflictos y peleas entre mujeres.  ; Beatriz González;Femenino ;Beatriz, luego de envidiuar, hereda el liderazgo de la empresa de su marido, decidida a encontrar y cobrar venganza contra la amante que él tenía. Además  enfrenta los celos y conflictos de su relación con Dante, hijo perdido de su difunto esposo. ;Viuda;Femenino;Cassandra García;Beatriz tiene dilemas emocionales y románticos de su relación con Dante Ruiz, que complican su plan de consolidación y venganza. Cassandra es una mujer ambiciosa dispuesta a todo por surgir.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000-2009;2008;TVN;El señor de la querencia;27,5 pts de audiencia;Drama ;José Luis Echeñique es un patrón de fundo autoritario de los años 1920, que se enfrenta a la llegada de Manuel Pradenas, un obrero revolucionario y su hijo secreto, quien desata un conflicto social y familiar. Manuel se enamora de Leonor, la sumisa esposa de José Luis.  Al mismo tiempo se revela la verdad sobre el parentesco entre Manuel y José Luis, pues ambos son hermanos ; Leonor Amenábar Montt, Manuel Pradenas Leiva,  José Luis Echeñique Valdivieso;Femenino y masculino ;Leonor persigue libertad y autonomía frente a su marido machista y maltratador. Quiere poder vivir libremente su amor por Manuel Pradenas ;José Luis/casado,  Manuel pradenas/soltero  y   Leonor/casada;Femenino/masculino;José Luis Echeñique Valdivieso;José Luis se enfrenta al rechazo de Leonor y a las provocaciones de Manuel Padrenas, quien busca reclamar su parte de la  herencia que le corresponde como hermano de José Luis. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-2019;2012;T13;Soltera otra vez;26,3 pts de audiencia. Tuvo parte 2 y 3;Comedia romántica;"Cristina, una corredora de propiedades que, tras descubrir la infidelidad de su novio de años, Rodrigo, queda soltera y se embarca en una desesperada búsqueda de pareja. Con la ayuda de su grupo de amigas y cuñada, Cristina se enfrenta a diversas citas y relaciones fallidas mientras busca al ""hombre ideal"".";Cristina Moreno;Femenino;Cristina anhela encontrar una nueva pareja para superar a su ex ;Soltera;Femenino;"Nicole Cerutti ""La Flexible""";Era la amante de la pareja de la protagonista;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-2019;2012;TVN ;Separados;26,9 pts de audiencia;Comedia romántica;"Cinco hombres separados que deciden vivir juntos en una casa para alejarse de sus ex esposas y experimentar una vida de solteros, convirtiéndola en una especie de ""club de Toby"". Sin embargo, su convivencia se complica con la aparición de sus ex parejas, hijos, y sus propias personalidades.";Pedro Armstrong;Masculino;Quieren pdoer vivir una vida tranquila y sencilla, sin su insoportable mujer ni suegro;Casado;Masculino; Carolina Cavada;Desde que la dejó su marido, Carolina comienza a hacer locuras para que él se arrepienta de haberla dejado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-2019;2013;T13;Las vega´s;19,8 pts de audiencia;Comedia dramática;"
La familia Vega Bolaños, que vive feliz hasta que repentinamente muere el patriarca de la familia, dejando en el desamparo total a su esposa y a sus tres hijas: Mariana, Antonia y Camila.";Verónica Díaz;Femenino;Debe volver a establecer la estabilidad económica en su familia con tres hijas, después de la muerte de su marido;Viuda;Masculino;Álvaro Sandoval;Era pretendiente eterno de Verónica y eterno enemigo de los que ayudaron a la familia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-2019;2014;MEGA ;Papá a la deriva;Peak de 35 pts de audiencia;Comedia romántica;La historia sigue la vida del Capitán Bruno Montt, marino, que vive en Valparaíso con cuatro hijos. Todo comienza con la llegada del hijo primogénito de la familia, Cristóbal, también marino. Sus otros 3 hijos, son maldadosos. Conoce a Violeta, quien trabaja en el muelle. Ella tiene un novio celoso, que sus hermanos tendrán directa relación con los hijos del capitán. ;Violeta Padilla y Bruno Montt;Femenino y masculino;Bruno quiere estar con Violeta, pero tiene una familia que mantener estable;Solteros;Femenino/masculino; Rosario Quevedo;Es la secretaria de Bruno que busca mantener alejada a Violeta para quedarse con él;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010-2019;2018;MEGA ;Perdona nuestros pecados ;Más de 28 pts de audiencia;Melodrama;Se centra en Armando Quiroga, un hombre rico y poderoso de Villa Ruiseñor, y el romance prohibido entre María Elsa, su hija, y Reynaldo Suárez, el nuevo párroco. La historia explora los secretos y las intrigas de este pueblo, la lucha por el poder, y los deseos de venganza que esconden al Padre Reynaldo.;María Elsa y Reynaldo Suárez;Femenino y masculino;Reynaldo busca vengarse del papá de María Elsa y nadie sabe;Solteros;Femenino;Armando Quiroga;Armando trata de mantener a toda su familia en orden, sin descubrir los verdaderos sentimientos de su hija, y él, siendo el culpable del daño a Reynaldo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-act;2022;MEGA ;Verdades ocultas ;17,4 pts de audiencia;Melodrama;Gira en torno a dos hermanas, Laura y Rocío, separadas por la pobreza y reunidas años después sin saber que comparten una verdad oculta, que eventualmente causa la destrucción de sus vidas. Laura, para alimentar a su otra hija, vende a Rosita, su hija menor, a un rico empresario. Veinte años después, el destino las vuelve a unir cuando Rocío se enamora del mismo hombre que Agustina, quien en realidad es Rosita, lo que desata un torbellino de revelaciones.;Agustina y Rocío Verdugo;Femenino;Buscan respuestas y hay una verdad oculta que desata todo;Solteras;Femenino;Eliana Zapata y Leonardo San Martín;Saboteó a Rocío para quedarse con la fortuna de su marido y fue cómplice del secuestro de su hijo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-act;2023;MEGA ;La ley de Baltazar ;17,4 pts de audiencia;Comedia dramática;"Baltazar Rodríguez, un viudo y padre de tres hijos que sufre un infarto, lo que lleva a sus hijos a querer ""jubilarlo"" y cuidarlo en la capital. Sin embargo, Baltazar se niega a que controlen su vida y desea quedarse en su fundo en el sur de Chile, buscando reconquistar a Margarita, el gran amor de su juventud, quien es una monja. Los hijos tienen diferentes motivaciones, desde el cuidado paterno hasta el deseo de vender el fundo por su valor inmobiliario.";Baltazar Rodríguez y Margarita Fuentes;Femenino y masculino;Baltazar quiere enamorar a la monja, quien es hermana de su esposa fallecida;Solteros;Masculino;"Cristina ""Cristinita"" Moya";Cristina, la nuera de Baltazar, hace todo lo posible para poder vender el fundo y quedarse con el dinero;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2020-act;2023;MEGA ;Generación 98 ;14,6 pts de audiencia;Comedia dramática;La trama narra el reencuentro del encantador Hernán “Chico” Olmedo  con sus queridos ex compañeros de colegio y cómo los va convenciendo para participar en un negocio inmobiliario que los hará ricos. Se trata de Punta Virgen, un eco-resort de lujo que necesita inversionistas con urgencia.;Hernán Olmedo;Masculino;Engaña y estafa a todos sus excompañeros por venganza;Soltero;Femenino;Hernán Olmedo;No identificado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
